STATEFP20,COUNTYFP20,COUNTYNS20,GEOID20,NAME20,NAMELSAD20,LSAD20,CLASSFP20,MTFCC20,CSAFP20,CBSAFP20,FUNCSTAT20,ALAND20,AWATER20,INTPTLAT20,INTPTLON20,FILEID,STUSAB,SUMLEV,GEOVAR,GEOCOMP,CHARITER,LOGRECNO,GEOID,GEOCODE,REGION,DIVISION,STATE,STATENS,COUNTY,COUNTYCC,COUNTYNS,CBSA,MEMI,CSA,METDIV,AREALAND,AREAWATR,BASENAME,NAME,FUNCSTAT,POP100,HU100,INTPTLAT,INTPTLON,LSADC,P0010001,P0010002,P0010003,P0010004,P0010005,P0010006,P0010007,P0010008,P0010009,P0010010,P0010011,P0010012,P0010013,P0010014,P0010015,P0010016,P0010017,P0010018,P0010019,P0010020,P0010021,P0010022,P0010023,P0010024,P0010025,P0010026,P0010027,P0010028,P0010029,P0010030,P0010031,P0010032,P0010033,P0010034,P0010035,P0010036,P0010037,P0010038,P0010039,P0010040,P0010041,P0010042,P0010043,P0010044,P0010045,P0010046,P0010047,P0010048,P0010049,P0010050,P0010051,P0010052,P0010053,P0010054,P0010055,P0010056,P0010057,P0010058,P0010059,P0010060,P0010061,P0010062,P0010063,P0010064,P0010065,P0010066,P0010067,P0010068,P0010069,P0010070,P0010071,P0020001,P0020002,P0020003,P0020004,P0020005,P0020006,P0020007,P0020008,P0020009,P0020010,P0020011,P0020012,P0020013,P0020014,P0020015,P0020016,P0020017,P0020018,P0020019,P0020020,P0020021,P0020022,P0020023,P0020024,P0020025,P0020026,P0020027,P0020028,P0020029,P0020030,P0020031,P0020032,P0020033,P0020034,P0020035,P0020036,P0020037,P0020038,P0020039,P0020040,P0020041,P0020042,P0020043,P0020044,P0020045,P0020046,P0020047,P0020048,P0020049,P0020050,P0020051,P0020052,P0020053,P0020054,P0020055,P0020056,P0020057,P0020058,P0020059,P0020060,P0020061,P0020062,P0020063,P0020064,P0020065,P0020066,P0020067,P0020068,P0020069,P0020070,P0020071,P0020072,P0020073,P0030001,P0030002,P0030003,P0030004,P0030005,P0030006,P0030007,P0030008,P0030009,P0030010,P0030011,P0030012,P0030013,P0030014,P0030015,P0030016,P0030017,P0030018,P0030019,P0030020,P0030021,P0030022,P0030023,P0030024,P0030025,P0030026,P0030027,P0030028,P0030029,P0030030,P0030031,P0030032,P0030033,P0030034,P0030035,P0030036,P0030037,P0030038,P0030039,P0030040,P0030041,P0030042,P0030043,P0030044,P0030045,P0030046,P0030047,P0030048,P0030049,P0030050,P0030051,P0030052,P0030053,P0030054,P0030055,P0030056,P0030057,P0030058,P0030059,P0030060,P0030061,P0030062,P0030063,P0030064,P0030065,P0030066,P0030067,P0030068,P0030069,P0030070,P0030071,P0040001,P0040002,P0040003,P0040004,P0040005,P0040006,P0040007,P0040008,P0040009,P0040010,P0040011,P0040012,P0040013,P0040014,P0040015,P0040016,P0040017,P0040018,P0040019,P0040020,P0040021,P0040022,P0040023,P0040024,P0040025,P0040026,P0040027,P0040028,P0040029,P0040030,P0040031,P0040032,P0040033,P0040034,P0040035,P0040036,P0040037,P0040038,P0040039,P0040040,P0040041,P0040042,P0040043,P0040044,P0040045,P0040046,P0040047,P0040048,P0040049,P0040050,P0040051,P0040052,P0040053,P0040054,P0040055,P0040056,P0040057,P0040058,P0040059,P0040060,P0040061,P0040062,P0040063,P0040064,P0040065,P0040066,P0040067,P0040068,P0040069,P0040070,P0040071,P0040072,P0040073,H0010001,H0010002,H0010003,P0050001,P0050002,P0050003,P0050004,P0050005,P0050006,P0050007,P0050008,P0050009,P0050010,CVAP_TOT19,CVAP_HSP19,CVAP_WHT19,CVAP_BLK19,CVAP_AIA19,CVAP_ASN19,CVAP_NHP19
04,001,00025441,04001,Apache,Apache County,06,H1,G4020,,,A,29003486215,54150732,+35.3850840,-109.4901722,PLST,AZ,050,00,00,000,0000002,0500000US04001,04001,4,8,04,01779777,001,H1,00025441,99999,9,999,99999,29003486215,54150732,Apache,Apache County,A,66021,28723,+35.3850840,-109.4901722,06,66021,63631,14873,185,47016,312,20,1225,2390,2206,48,724,58,32,1016,138,1,6,10,36,31,95,4,3,4,145,23,0,0,14,12,4,67,3,3,4,1,5,1,0,7,0,1,0,0,0,29,5,1,3,3,1,0,1,0,0,10,3,2,0,0,0,7,3,2,0,1,1,0,3,3,66021,3861,62160,60924,13791,184,46509,307,18,115,1236,1175,37,692,57,21,140,136,0,6,6,34,31,9,4,2,0,51,18,0,0,3,11,2,0,3,0,0,1,4,1,0,7,0,1,0,0,0,6,1,0,0,3,0,0,0,0,0,0,0,2,0,0,0,3,0,2,0,1,0,0,1,1,49105,47552,11973,164,34168,270,17,960,1553,1447,18,481,27,15,739,66,0,5,3,20,18,47,3,1,4,81,11,0,0,9,3,2,40,3,0,1,0,5,0,0,7,0,0,0,0,0,18,4,1,3,0,0,0,1,0,0,5,2,2,0,0,0,4,1,2,0,0,1,0,3,3,49105,2572,46533,45722,11261,163,33926,266,17,89,811,778,18,475,26,15,123,65,0,5,0,20,18,9,3,1,0,28,8,0,0,3,3,0,0,3,0,0,0,4,0,0,7,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,2,0,0,0,0,1,1,28723,22103,6620,1207,498,379,0,80,39,709,401,0,308,51449,2511,10634,441,37522,169,1
04,027,00023901,04027,Yuma,Yuma County,06,H1,G4020,,49740,A,14280774789,13253159,+32.7739424,-113.9109050,PLST,AZ,050,00,00,000,0000016,0500000US04027,04027,4,8,04,01779777,027,H1,00023901,49740,1,999,99999,14280774789,13253159,Yuma,Yuma County,A,203881,92048,+32.7739424,-113.9109050,06,203881,152053,90318,4099,3522,2587,283,51244,51828,50722,793,1783,835,133,46058,121,60,33,271,30,10,358,79,130,28,969,120,27,10,149,47,0,426,57,100,7,0,3,2,1,6,1,8,2,1,2,112,18,5,57,1,3,0,5,0,6,12,1,0,0,3,1,24,4,18,0,2,0,0,1,1,203881,130003,73878,69653,61123,3484,1888,2321,215,622,4225,3967,592,1241,680,108,1079,76,58,21,12,11,10,13,54,6,6,212,69,21,6,14,29,0,10,54,3,0,0,1,0,1,0,0,4,0,0,0,24,17,3,0,1,0,0,0,0,0,1,0,0,0,2,0,22,4,16,0,2,0,0,0,0,153169,117243,72600,3267,2596,2112,212,36456,35926,35287,385,1292,487,81,32277,88,48,17,137,21,8,267,61,96,22,549,60,2,6,61,20,0,289,45,42,7,0,3,1,1,2,0,7,1,0,2,68,11,3,37,1,0,0,2,0,6,7,0,0,0,0,1,21,1,18,0,2,0,0,1,1,153169,89679,63490,60356,53451,2966,1425,1936,173,405,3134,2971,323,980,421,73,957,56,46,17,8,11,8,13,48,4,6,129,39,2,6,14,14,0,4,44,0,0,0,1,0,1,0,0,4,0,0,0,15,10,3,0,1,0,0,0,0,0,1,0,0,0,0,0,19,1,16,0,2,0,0,0,0,92048,69589,22459,7348,6017,5645,39,309,24,1331,259,781,291,127488,66329,53216,3513,2050,1989,80
04,021,00025447,04021,Pinal,Pinal County,06,H1,G4020,429,38060,A,13897997152,22344374,+32.9185209,-111.3663396,PLST,AZ,050,00,00,000,0000013,0500000US04021,04021,4,8,04,01779777,021,H1,00025447,38060,1,429,99999,13897997152,22344374,Pinal,Pinal County,A,425264,172878,+32.9185209,-111.3663396,06,425264,370288,269258,21968,21128,6718,1219,49997,54976,52142,3910,6036,2706,485,35607,568,186,63,717,62,33,571,925,223,50,2587,463,159,40,382,133,11,803,282,194,42,6,2,55,6,0,2,6,1,0,0,214,26,2,89,15,8,0,32,29,0,10,0,0,0,2,1,32,0,28,0,1,2,1,1,1,425264,121533,303731,286903,240006,20712,17156,6290,1081,1658,16828,15762,3303,4769,2277,402,3209,439,154,48,185,35,22,29,846,38,6,987,345,135,38,70,90,9,18,226,16,13,6,1,12,6,0,2,0,0,0,0,70,19,2,10,15,2,0,16,3,0,1,0,0,0,2,0,8,0,6,0,1,0,1,1,1,325640,290604,217107,15957,14478,5454,838,36770,35036,33590,1533,4175,1345,230,24041,340,98,24,375,32,14,375,867,112,29,1302,236,50,16,136,54,10,499,156,82,14,0,1,40,6,0,0,1,1,0,0,125,17,2,49,11,2,0,19,16,0,6,0,0,0,2,1,18,0,14,0,1,2,1,1,1,325640,80802,244838,233863,199227,15447,12012,5212,769,1196,10975,10383,1383,3547,1221,217,2605,295,91,20,127,20,14,17,806,14,6,527,200,44,14,45,38,8,18,130,4,8,0,0,12,6,0,0,0,0,0,0,56,12,2,10,11,2,0,13,3,0,1,0,0,0,2,0,8,0,6,0,1,0,1,1,1,172878,146663,26215,22770,22248,21631,66,503,48,522,35,0,487,312478,76024,197393,15726,16298,4969,1071
04,017,00042808,04017,Navajo,Navajo County,06,H1,G4020,,43320,A,25769061034,24125807,+35.3907852,-110.3210248,PLST,AZ,050,00,00,000,0000011,0500000US04017,04017,4,8,04,01779777,017,H1,00042808,43320,2,999,99999,25769061034,24125807,Navajo,Navajo County,A,106717,56180,+35.3907852,-110.3210248,06,106717,100434,48430,760,47442,567,86,3149,6283,5923,254,1886,226,63,3010,213,0,5,23,43,45,131,17,5,2,337,98,11,3,31,17,5,108,31,12,0,0,6,6,2,4,1,0,1,1,0,16,4,0,1,6,1,0,1,0,0,1,2,0,0,0,0,3,1,1,0,0,1,0,4,4,106717,10887,95830,92880,44786,674,46572,548,68,232,2950,2785,213,1577,208,56,416,198,0,0,1,42,45,13,15,0,1,155,81,7,0,7,15,3,5,26,6,0,0,0,1,2,0,1,0,1,0,0,9,3,0,0,3,1,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,79208,75232,38652,626,33068,447,61,2378,3976,3772,123,1132,141,25,2107,85,0,2,13,25,20,78,15,5,1,196,44,10,3,21,11,3,60,24,2,0,0,6,6,0,4,1,0,1,0,0,7,4,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,79208,7334,71874,70008,36129,577,32631,442,49,180,1866,1770,111,1014,130,24,336,80,0,0,1,25,20,13,15,0,1,90,36,6,0,7,9,3,4,20,2,0,0,0,1,0,0,1,0,1,0,0,5,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,56180,36836,19344,2040,1751,1355,44,352,0,289,0,0,289,78136,7286,36119,906,33358,360,13
04,011,00042807,04011,Greenlee,Greenlee County,06,H1,G4020,,,A,4771128170,13746346,+33.2388723,-109.2423231,PLST,AZ,050,00,00,000,0000007,0500000US04011,04011,4,8,04,01779777,011,H1,00042807,99999,9,999,99999,4771128170,13746346,Greenlee,Greenlee County,A,9563,4389,+33.2388723,-109.2423231,06,9563,7999,6584,87,355,75,5,893,1564,1465,48,166,14,4,1207,2,1,1,5,0,6,4,7,0,0,70,18,1,0,4,1,5,30,0,6,1,1,1,1,0,1,0,0,0,0,0,29,5,1,4,4,2,0,7,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,9563,4376,5187,4904,4446,80,275,68,1,34,283,245,37,132,12,2,46,2,1,0,0,0,6,0,7,0,0,24,18,1,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,14,0,0,0,3,0,0,5,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,6843,5824,4796,58,226,66,0,678,1019,967,22,107,9,2,811,0,0,1,4,0,4,0,7,0,0,38,5,0,0,3,1,5,23,0,0,0,0,0,0,0,1,0,0,0,0,0,14,4,1,2,2,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,6843,2939,3904,3731,3423,57,176,59,0,16,173,158,16,94,7,0,30,0,0,0,0,0,4,0,7,0,0,8,5,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,0,0,0,2,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4389,3634,755,32,18,18,0,0,0,14,0,0,14,6753,3060,3328,124,217,8,0
04,013,00037026,04013,Maricopa,Maricopa County,06,H1,G4020,429,38060,A,23832530727,62704529,+33.3451756,-112.4989296,PLST,AZ,050,00,00,000,0000009,0500000US04013,04013,4,8,04,01779777,013,H1,00037026,38060,1,429,99999,23832530727,62704529,Maricopa,Maricopa County,A,4420568,1812827,+33.3451756,-112.4989296,06,4420568,3819893,2645512,260469,100645,203696,10966,598605,600675,570503,42938,45807,43749,4541,402643,5299,3150,610,8606,927,295,6414,2412,2504,608,27483,4811,2236,368,3925,1443,234,8016,2627,2505,282,171,41,290,170,125,28,56,73,17,65,2385,511,78,872,131,147,27,176,254,19,121,16,16,4,4,9,260,128,113,5,0,12,2,44,44,4420568,1351415,3069153,2899345,2357571,245239,68353,197910,9579,20693,169808,158099,37152,36477,39258,3998,27508,4401,2747,528,2141,636,240,196,2095,652,70,10740,3584,1862,309,695,999,163,198,2242,211,26,131,28,68,122,48,2,37,0,0,15,859,350,50,147,103,38,5,122,3,5,10,15,7,0,4,0,106,77,25,2,0,0,2,4,4,3382386,2989475,2148372,188296,71499,160338,7865,413105,392911,376514,20484,33010,23424,2513,277672,3280,1865,295,5060,524,180,4364,1902,1533,408,14928,2769,969,115,1606,703,105,5354,1479,1140,119,97,20,165,87,55,12,28,45,11,49,1292,282,51,574,45,67,7,84,115,11,43,11,1,0,1,0,152,74,69,4,0,5,0,25,25,3382386,902740,2479646,2372869,1963332,180875,50004,156654,7051,14953,106777,100124,18624,27743,21658,2313,20555,2883,1713,264,1534,376,138,141,1712,417,53,6081,2224,854,102,426,504,72,151,1325,133,16,78,19,44,71,26,2,19,0,0,15,502,204,31,107,41,25,2,63,3,5,10,10,0,0,1,0,66,48,16,2,0,0,0,4,4,1812827,1643579,169248,70030,33580,16949,1679,13798,1154,36450,17507,694,18249,2933327,644642,1930216,176838,63252,104559,5642
04,019,00025446,04019,Pima,Pima County,06,H1,G4020,536,46060,A,23798597680,5112018,+32.1280380,-111.7836574,PLST,AZ,050,00,00,000,0000012,0500000US04019,04019,4,8,04,01779777,019,H1,00025446,46060,1,536,99999,23798597680,5112018,Pima,Pima County,A,1043433,470132,+32.1280380,-111.7836574,06,1043433,869188,633382,39954,34593,31367,2229,127663,174245,165898,8120,12653,10139,822,127324,1091,704,86,1718,248,62,1795,417,585,134,7600,1109,474,60,977,373,71,3053,420,737,96,36,12,69,20,20,8,14,25,2,24,709,121,19,302,23,51,3,43,100,12,26,1,0,4,3,1,38,4,29,1,3,1,0,0,0,1043433,372788,670645,633230,536868,36254,23670,29844,1937,4657,37415,35006,6670,9226,8864,672,6964,821,595,69,414,133,50,52,353,107,16,2219,756,369,49,168,220,51,85,347,69,6,34,12,9,12,0,8,14,0,2,8,184,67,14,30,21,20,3,20,0,0,5,0,0,1,3,0,6,1,5,0,0,0,0,0,0,834265,712166,534542,29806,24938,26204,1591,95085,122099,117237,4106,9555,5938,510,92630,653,443,44,1012,174,31,1372,334,349,86,4438,620,185,26,439,195,37,2144,257,371,36,27,0,40,14,3,2,11,15,2,14,394,71,6,196,15,18,0,13,51,7,15,1,0,0,0,1,30,3,23,0,3,1,0,0,0,834265,265048,569217,543393,468023,28004,17197,25204,1415,3550,25824,24406,3631,7495,5415,443,5604,540,396,34,307,102,24,47,280,72,16,1306,462,158,18,113,128,24,69,228,43,0,27,0,9,6,0,2,11,0,2,6,107,39,3,22,14,14,0,10,0,0,5,0,0,0,0,0,5,0,5,0,0,0,0,0,0,470132,427021,43111,27500,14257,8945,274,4890,148,13243,9062,716,3465,746474,222276,451349,27467,21584,21388,750
04,003,00025442,04003,Cochise,Cochise County,06,H1,G4020,,43420,A,16083178104,17664572,+31.8401287,-109.7751627,PLST,AZ,050,00,00,000,0000003,0500000US04003,04003,4,8,04,01779777,003,H1,00025442,43420,1,999,99999,16083178104,17664572,Cochise,Cochise County,A,125447,58648,+31.8401287,-109.7751627,06,125447,103904,81733,4783,1510,2712,488,12678,21543,20447,1187,2137,1104,177,15146,69,100,21,202,18,6,151,70,47,12,921,172,92,15,101,34,7,276,76,83,5,17,3,25,5,2,2,4,2,0,0,143,6,4,65,21,8,0,5,12,8,5,1,1,3,0,4,29,11,13,1,0,4,0,3,3,125447,42615,82832,77122,68256,4371,762,2587,421,725,5710,5248,1003,1729,944,157,1098,57,86,19,40,18,4,19,62,11,1,387,131,78,11,26,28,6,11,72,4,0,13,0,3,2,0,0,2,0,0,0,60,6,2,22,17,1,0,5,3,0,2,0,0,2,0,0,12,6,5,1,0,0,0,3,3,99330,84395,67614,3790,1214,2299,363,9115,14935,14324,512,1627,657,98,10956,54,56,6,126,15,4,120,56,26,11,510,104,26,8,48,22,2,199,40,39,0,9,0,8,0,1,2,0,2,0,0,74,3,4,38,3,1,0,1,10,3,5,0,0,2,0,4,24,11,8,1,0,4,0,3,3,99330,29667,69663,65761,58468,3540,640,2223,322,568,3902,3650,461,1378,600,94,890,47,53,6,33,15,4,13,48,7,1,207,79,26,8,12,20,2,9,38,4,0,7,0,2,0,0,0,0,0,0,0,30,3,2,13,3,1,0,1,3,0,2,0,0,2,0,0,12,6,5,1,0,0,0,3,3,58648,50936,7712,5103,2573,2265,30,259,19,2530,153,2093,284,92943,26522,57927,4276,1338,2325,303
04,005,00025443,04005,Coconino,Coconino County,06,H1,G4020,,22380,A,48216135399,116631422,+35.8296919,-111.7737277,PLST,AZ,050,00,00,000,0000004,0500000US04005,04005,4,8,04,01779777,005,H1,00025443,22380,1,999,99999,48216135399,116631422,Coconino,Coconino County,A,145101,69108,+35.8296919,-111.7737277,06,145101,132138,83360,1961,36225,2674,262,7656,12963,12124,822,2601,1256,139,6534,208,42,10,85,60,26,256,55,19,11,752,139,57,0,44,56,10,264,128,29,0,4,0,4,2,9,0,5,0,0,1,59,4,0,20,7,9,0,10,3,0,1,4,0,0,1,0,15,4,8,0,0,2,1,13,13,145101,21719,123382,117276,76904,1777,35143,2582,254,616,6106,5719,712,2253,1166,137,1073,187,35,6,13,45,24,16,48,2,2,353,104,49,0,13,39,7,14,106,8,0,1,0,0,2,5,0,5,0,0,0,31,1,0,12,0,5,0,8,3,0,1,0,0,0,1,0,3,2,0,0,0,0,1,0,0,115992,107025,70904,1747,25912,2325,209,5928,8967,8473,567,1704,860,102,4756,118,33,7,58,44,6,142,53,15,8,438,74,36,0,20,28,0,167,80,17,0,0,0,3,2,5,0,5,0,0,1,31,4,0,12,0,5,0,10,0,0,0,0,0,0,0,0,12,4,8,0,0,0,0,13,13,115992,15873,100119,95854,66001,1607,25294,2247,201,504,4265,4021,502,1526,807,102,842,107,29,4,8,30,4,10,46,2,2,220,63,30,0,13,16,0,13,70,7,0,0,0,0,2,1,0,5,0,0,0,22,1,0,9,0,4,0,8,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,69108,51320,17788,12010,525,369,34,122,0,11485,9747,0,1738,108560,12860,64531,1809,26941,1889,206
